movie_cast_id,movie_id,person_id,character_name,role_type,billing_position,screen_time_minutes,salary_millions,was_nominated,award_category,stunts_performed,age_during_production
CAST-10035,MOV-1024,PER-1005,Clarice Starling,Lead,1,100,0.3,TRUE,Best Actress,FALSE,26
CAST-10036,MOV-1025,PER-1033,Joseph Cooper,Lead,1,125,15.0,FALSE,NULL,TRUE,56
CAST-10037,MOV-1026,PER-1033,Fletcher,Supporting,2,55,0.7,FALSE,NULL,FALSE,56
CAST-10038,MOV-1027,PER-1033,Robert Angier,Lead,1,75,4.0,FALSE,NULL,TRUE,48
CAST-10039,MOV-1028,PER-1049,Mary,Supporting,4,25,1.5,FALSE,NULL,FALSE,23
CAST-10040,MOV-1029,PER-1029,Mamá Imelda (voice),Supporting,5,15,2.0,FALSE,NULL,FALSE,34
CAST-10041,MOV-1030,PER-1033,Batman / Bruce Wayne,Lead,1,135,15.0,FALSE,NULL,TRUE,54
CAST-10042,MOV-1031,PER-1001,Calvin Candie,Antagonist,3,30,10.0,TRUE,Best Supporting Actor,FALSE,38
CAST-10043,MOV-1031,PER-1031,Schultz,Supporting,2,55,8.5,TRUE,Best Supporting Actor,FALSE,69
CAST-10044,MOV-1032,PER-1027,Joi,Supporting,3,35,5.0,FALSE,NULL,FALSE,33
CAST-10045,MOV-1033,PER-1017,Mr. Perlman,Supporting,4,25,0.75,FALSE,NULL,FALSE,61
CAST-10046,MOV-1034,PER-1015,Juan,Supporting,3,30,0.3,TRUE,Best Supporting Actor,FALSE,42
CAST-10047,MOV-1037,PER-1001,Billy Costigan,Lead,1,90,8.0,FALSE,NULL,TRUE,32
CAST-10048,MOV-1037,PER-1045,Colin Sullivan,Lead,2,85,10.0,FALSE,NULL,FALSE,43
CAST-10049,MOV-1038,PER-1009,Dr. Ryan Stone,Lead,1,85,20.0,TRUE,Best Actress,TRUE,44
CAST-10050,MOV-1039,PER-1017,Forrest Gump,Lead,1,125,3.5,TRUE,Best Actor,FALSE,38
